order_id,customer_id,order_date,channel,coupon_code,shipping_cost
O201129,C5201,2024-06-06,app,,6.41
O201130,C5092,2024-04-02,app,WELCOME,2.62
O201131,C5328,2024-03-20,web,,1.97
O201132,C5175,2024-06-27,app,,2.84
O201133,C5329,2024-03-15,web,,6.03
O201134,C5210,2024-03-12,tienda,DESC10,3.25
O201135,C5183,2024-03-07,web,VIP20,11.37
O201136,C5094,2024-04-08,app,,5.57
O201137,C5272,2024-04-22,tienda,,0.71
O201138,C5136,2024-05-28,app,WELCOME,8.75
O201139,C5236,2024-05-06,web,WELCOME,3.95
O201140,C5264,2024-05-05,web,VIP20,7.84
O201141,C5134,2024-06-15,app,FREESHIP,3.36
O201142,C5143,2024-03-06,web,VIP20,6.85
O201143,C5018,2024-02-21,app,FREESHIP,9.27
O201144,C5230,2024-05-08,app,WELCOME,11.14
O201145,C5133,2024-04-06,app,FREESHIP,3.13
O201146,C5113,2024-05-28,web,WELCOME,4.02
O201147,C5138,2024-04-10,app,FREESHIP,5.57
O201148,C5124,2024-03-19,app,,11.13
O201149,C5203,2024-05-09,app,WELCOME,10.82
O201150,C5060,2024-04-15,web,VIP20,1.08
O201151,C5249,2024-04-10,web,DESC10,1.58
O201152,C5297,2024-08-30,web,DESC10,5.95
O201153,C5012,2024-06-10,web,WELCOME,1.28
O201154,C5254,2024-05-16,app,,4.15
O201155,C5084,2024-04-16,tienda,,1.78
O201156,C5019,2024-04-13,web,DESC10,7.63
O201157,C5049,2024-03-30,app,VIP20,11.39
O201158,C5163,2024-04-21,web,,11.96
O201159,C5091,2024-03-23,web,DESC10,4.5
O201160,C5087,2024-02-29,web,,7.19
O201161,C5068,2024-04-09,web,,10.28
O201162,C5036,2024-04-24,tienda,,1.41
O201163,C5252,2024-05-28,web,WELCOME,8.27
O201164,C5251,2024-03-12,app,,4.91
O201165,C5139,2024-04-13,web,VIP20,2.47
O201166,C5167,2024-05-05,tienda,VIP20,4.83
O201167,C5053,2024-05-04,web,DESC10,0.91
O201168,C5177,2024-07-06,web,,8.34
O201169,C5296,2024-03-31,web,,3.03
O201170,C5300,2024-03-10,web,,3.74
O201171,C5105,2024-04-16,web,DESC10,1.45
O201172,C5136,2024-04-02,tienda,WELCOME,10.38
O201173,C5189,2024-03-26,app,,5.92
O201174,C5127,2024-03-21,app,,6.87
O201175,C5341,2024-04-25,app,FREESHIP,6.83
O201176,C5046,2024-03-17,web,WELCOME,4.93
O201177,C5004,2024-05-16,web,DESC10,2.31
O201178,C5256,2024-05-13,tienda,,8.94
O201179,C5299,2024-04-29,app,,1.52
O201180,C5149,2024-03-06,tienda,FREESHIP,1.25
O201181,C5293,2024-04-23,app,WELCOME,8.52
O201182,C5242,2024-06-01,web,DESC10,2.51
O201183,C5274,2024-05-20,web,,3.68
O201184,C5207,2024-05-12,web,VIP20,5.7
O201185,C5114,2024-04-12,web,DESC10,5.39
O201186,C5194,2024-04-10,web,,8.5
O201187,C5342,2024-06-11,web,,7.48
O201188,C5169,2024-04-24,app,WELCOME,7.73
O201189,C5081,2024-04-25,tienda,DESC10,8.57
O201190,C5153,2024-09-28,app,VIP20,3.51
O201191,C5140,2024-03-30,tienda,DESC10,3.87
O201192,C5313,2024-02-06,web,,5.26
O201193,C5145,2024-04-04,web,,3.69
O201194,C5322,2024-04-07,app,FREESHIP,11.82
O201195,C5121,2024-04-23,web,,9.77
O201196,C5251,2024-05-04,web,DESC10,1.98
O201197,C5342,2024-02-09,web,FREESHIP,0.07
O201198,C5310,2024-05-05,web,FREESHIP,0.51
O201199,C5088,2024-04-09,app,,2.93
O201200,C5057,2024-04-01,web,,1.37
O201201,C5062,2024-02-17,app,FREESHIP,6.4
O201202,C5346,2024-06-25,app,DESC10,10.3
O201203,C5307,2024-03-26,web,WELCOME,8.84
O201204,C5279,2024-05-12,web,WELCOME,2.59
O201205,C5071,2024-03-12,web,,4.79
O201206,C5008,2024-04-25,web,FREESHIP,6.09
O201207,C5093,2024-04-01,app,DESC10,9.72
O201208,C5338,2024-05-11,app,DESC10,10.07
O201209,C5335,2024-03-31,app,,10.92
O201210,C5151,2024-03-10,web,,6.11
O201211,C5039,2024-04-11,app,VIP20,8.33
O201212,C5061,2024-04-09,app,,1.34
O201213,C5253,2024-04-22,web,VIP20,6.78
O201214,C5068,2024-05-26,app,,2.98
O201215,C5244,2024-03-04,web,,5.18
O201216,C5169,2024-05-23,app,,7.61
O201217,C5177,2024-02-29,app,VIP20,3.08
O201218,C5188,2024-05-09,web,DESC10,0.63
O201219,C5259,2024-05-10,app,WELCOME,0.12
O201220,C5071,2024-03-24,web,,0.27
O201221,C5016,2024-03-13,web,VIP20,0.1
O201222,C5340,2024-03-12,tienda,,1.32
O201223,C5056,2024-04-15,tienda,FREESHIP,2.87
O201224,C5217,2024-05-14,web,,2.65
O201225,C5106,2024-04-06,web,,11.84
O201226,C5303,2024-02-04,web,,3.67
O201227,C5172,2024-03-21,web,FREESHIP,1.53
O201228,C5218,2024-03-20,app,,6.55
O201229,C5246,2024-05-03,tienda,DESC10,10.3
O201230,C5217,2024-05-06,app,WELCOME,8.14
O201231,C5030,2024-04-18,web,,3.55
O201232,C5046,2024-05-24,app,VIP20,6.74
O201233,C5133,2024-05-28,web,VIP20,8.58
O201234,C5107,2024-03-23,tienda,WELCOME,8.74
O201235,C5071,2024-03-11,tienda,VIP20,8.0
O201236,C5326,2024-04-08,app,,10.45
O201237,C5107,2024-04-18,web,WELCOME,10.44
O201238,C5308,2024-03-22,web,FREESHIP,6.95
O201239,C5271,2024-10-25,web,VIP20,5.16
O201240,C5170,2024-06-21,app,VIP20,7.7
O201241,C5115,2024-03-19,web,,9.82
O201242,C5328,2024-03-05,web,,0.07
O201243,C5073,2024-03-16,web,,11.9
O201244,C5255,2024-05-29,app,WELCOME,2.19
O201245,C5080,2024-05-30,web,FREESHIP,5.64
O201246,C5267,2024-06-21,tienda,WELCOME,10.46
O201247,C5127,2024-03-10,tienda,,2.7
O201248,C5325,2024-05-03,tienda,DESC10,5.72
O201249,C5234,2024-03-13,web,FREESHIP,1.59
O201250,C5040,2024-07-06,web,FREESHIP,4.74
O201251,C5180,2024-03-11,web,,2.13
O201252,C5156,2024-02-28,web,WELCOME,4.36
O201253,C5058,2024-03-03,web,WELCOME,4.48
O201254,C5344,2024-04-11,app,,11.92
O201255,C5248,2024-05-13,web,FREESHIP,11.94
O201256,C5191,2024-05-10,tienda,,1.38
O201257,C5023,2024-03-05,web,DESC10,8.71
O201258,C5079,2024-03-27,app,,0.62
O201259,C5133,2024-03-23,app,,0.36
O201260,C5212,2024-03-01,app,WELCOME,1.26
O201261,C5347,2024-03-22,tienda,VIP20,11.59
O201262,C5165,2024-06-18,app,,11.29
O201263,C5347,2024-02-26,tienda,,2.33
O201264,C5336,2024-04-21,web,DESC10,1.94
O201265,C5070,2024-06-20,app,VIP20,2.89
O201266,C5213,2024-06-17,web,WELCOME,6.19
O201267,C5064,2024-07-10,web,,6.84
O201268,C5220,2024-04-25,web,,2.66
O201269,C5307,2024-05-02,web,WELCOME,9.08
O201270,C5285,2024-03-22,web,,3.71
O201271,C5184,2024-02-26,web,VIP20,11.07
O201272,C5206,2024-04-05,web,WELCOME,7.88
O201273,C5098,2024-06-05,tienda,VIP20,5.24
O201274,C5241,2024-02-03,web,DESC10,9.48
O201275,C5157,2024-03-24,app,,9.81
O201276,C5097,2024-05-07,web,,3.49
O201277,C5041,2024-04-12,tienda,,4.08
O201278,C5138,2024-06-13,tienda,VIP20,11.23
O201279,C5282,2024-05-30,app,DESC10,1.98
O201280,C5226,2024-02-23,app,DESC10,0.51
O201281,C5071,2024-04-15,web,,5.45
O201282,C5242,2024-03-14,tienda,,9.61
O201283,C5017,2024-03-14,tienda,WELCOME,9.26
O201284,C5076,2024-02-24,tienda,,11.03
O201285,C5044,2024-04-22,app,WELCOME,6.4
O201286,C5342,2024-06-14,web,WELCOME,1.2
O201287,C5139,2024-04-26,tienda,WELCOME,7.06
O201288,C5176,2024-02-23,web,,9.34
O201289,C5221,2024-04-09,app,,1.12
O201290,C5091,2024-05-05,web,DESC10,2.07
O201291,C5021,2024-04-06,tienda,,0.15
O201292,C5171,2024-04-25,web,,7.12
O201293,C5091,2024-03-17,web,,10.64
O201294,C5191,2024-04-02,app,,8.05
O201295,C5076,2024-03-30,app,,11.78
O201296,C5280,2024-06-26,app,DESC10,0.76
O201297,C5178,2024-03-05,web,DESC10,10.84
O201298,C5237,2024-02-06,web,FREESHIP,9.77
O201299,C5134,2024-06-22,app,,3.77
O201300,C5279,2024-04-17,tienda,,11.68
O201301,C5018,2024-02-28,app,,3.46
O201302,C5082,2024-05-24,web,VIP20,10.67
O201303,C5227,2024-05-08,tienda,,10.57
O201304,C5264,2024-07-08,web,,9.09
O201305,C5111,2024-04-20,app,,6.76
O201306,C5250,2024-08-30,web,DESC10,1.44
O201307,C5163,2024-04-07,web,DESC10,6.38
O201308,C5167,2024-05-08,app,,4.28
O201309,C5220,2024-05-15,app,,9.51
O201310,C5303,2024-10-28,web,,9.1
O201311,C5190,2024-03-25,web,WELCOME,10.93
O201312,C5324,2024-03-24,web,,0.18
O201313,C5169,2024-05-16,app,WELCOME,9.71
O201314,C5044,2024-02-26,web,,11.26
O201315,C5013,2024-03-14,web,,9.47
O201316,C5230,2024-04-06,app,,1.56
O201317,C5156,2024-07-05,app,,0.98
O201318,C5133,2024-05-16,app,,0.25
O201319,C5036,2024-04-15,app,,7.54
O201320,C5052,2024-03-22,tienda,,7.56
O201321,C5017,2024-02-05,tienda,,11.84
O201322,C5037,2024-08-04,app,VIP20,4.78
O201323,C5186,2024-04-09,app,,3.98
O201324,C5195,2024-03-14,web,FREESHIP,7.49
O201325,C5242,2024-08-21,tienda,,9.91
O201326,C5299,2024-02-27,web,DESC10,11.24
O201327,C5302,2024-06-16,web,WELCOME,9.64
O201328,C5034,2024-04-12,web,FREESHIP,5.12
O201329,C5214,2024-05-16,web,DESC10,7.62
O201330,C5218,2024-05-06,tienda,FREESHIP,10.28
O201331,C5315,2024-05-15,app,,5.89
O201332,C5089,2024-08-30,app,,2.6
O201333,C5307,2024-08-15,app,WELCOME,2.04
O201334,C5251,2024-03-16,web,,0.0
O201335,C5007,2024-05-04,web,VIP20,8.62
O201336,C5255,2024-02-15,app,,1.33
O201337,C5207,2024-05-21,app,WELCOME,2.93
O201338,C5130,2024-06-04,web,VIP20,3.57
O201339,C5223,2024-02-06,app,DESC10,6.72
O201340,C5196,2024-04-11,web,,4.78
O201341,C5141,2024-05-16,web,FREESHIP,8.1
O201342,C5251,2024-04-27,web,WELCOME,0.67
O201343,C5095,2024-02-28,web,VIP20,1.49
O201344,C5025,2024-03-02,app,,5.99
O201345,C5110,2024-04-06,app,,4.04
O201346,C5122,2024-03-25,web,,3.55
O201347,C5185,2024-03-29,app,VIP20,0.8
O201348,C5167,2024-02-24,app,WELCOME,10.75
O201349,C5050,2024-04-13,web,DESC10,8.3
O201350,C5004,2024-07-06,web,,1.46
O201351,C5076,2024-02-29,tienda,,0.78
O201352,C5159,2024-04-02,app,WELCOME,11.7
O201353,C5207,2024-05-10,tienda,,8.17
O201354,C5256,2024-02-18,web,DESC10,5.01
O201355,C5204,2024-04-13,app,,8.42
O201356,C5254,2024-06-02,web,,9.08
O201357,C5010,2024-03-06,web,,9.36
O201358,C5007,2024-04-17,app,,5.73
O201359,C5031,2024-05-28,web,VIP20,5.16
O201360,C5027,2024-08-25,web,,0.13
O201361,C5205,2024-04-15,web,VIP20,11.12
O201362,C5227,2024-03-15,web,,7.24
O201363,C5127,2024-02-12,app,FREESHIP,2.44
O201364,C5254,2024-03-15,web,,11.04
O201365,C5211,2024-02-23,web,,10.98
O201366,C5238,2024-07-12,web,WELCOME,11.87
O201367,C5206,2024-05-25,web,VIP20,10.49
O201368,C5317,2024-03-02,app,,11.97
O201369,C5282,2024-03-13,web,,2.94
O201370,C5244,2024-04-14,app,VIP20,10.11
O201371,C5044,2024-06-01,web,VIP20,9.88
O201372,C5104,2024-05-05,web,,2.77
O201373,C5347,2024-04-30,tienda,,1.18
O201374,C5280,2024-04-20,app,,11.75
O201375,C5233,2024-03-03,web,FREESHIP,3.55
O201376,C5188,2024-04-15,app,DESC10,10.45
O201377,C5043,2024-04-10,web,,0.05
O201378,C5224,2024-02-22,app,,0.25
O201379,C5141,2024-07-10,app,VIP20,5.59
O201380,C5135,2024-03-19,app,,2.86
O201381,C5175,2024-02-23,tienda,DESC10,8.28
O201382,C5141,2024-03-25,web,VIP20,6.79
O201383,C5079,2024-04-01,app,,0.93
O201384,C5081,2024-04-09,web,DESC10,1.95
O201385,C5134,2024-03-31,web,,4.66
O201386,C5206,2024-04-11,web,,2.23
O201387,C5343,2024-04-18,web,WELCOME,9.51
O201388,C5176,2024-04-16,app,,4.99
O201389,C5242,2024-04-29,app,,1.12
O201390,C5054,2024-05-02,app,FREESHIP,5.81
O201391,C5140,2024-05-03,web,DESC10,1.09
O201392,C5055,2024-05-16,web,VIP20,1.55
O201393,C5014,2024-03-16,tienda,,2.88
O201394,C5184,2024-03-17,web,VIP20,10.31
O201395,C5313,2024-06-02,app,,11.1
O201396,C5087,2024-03-26,app,,9.92
O201397,C5096,2024-04-06,app,WELCOME,4.01
O201398,C5143,2024-04-03,app,,3.27
O201399,C5007,2024-08-21,tienda,,6.59
O201400,C5214,2024-03-10,web,WELCOME,8.66
O201401,C5172,2024-03-10,tienda,FREESHIP,11.92
O201402,C5222,2024-04-11,web,,1.58
O201403,C5039,2024-04-04,web,FREESHIP,0.59
O201404,C5181,2024-03-01,web,VIP20,8.33
O201405,C5269,2024-04-08,app,,9.99
O201406,C5186,2024-04-12,web,,10.16
O201407,C5244,2024-03-22,web,,8.14
O201408,C5308,2024-04-05,web,WELCOME,11.45
O201409,C5230,2024-03-13,tienda,WELCOME,6.13
O201410,C5154,2024-03-01,app,,10.97
O201411,C5174,2024-03-26,app,,11.61
O201412,C5335,2024-03-06,app,DESC10,10.17
O201413,C5114,2024-02-25,web,DESC10,3.72
O201414,C5310,2024-02-11,web,VIP20,2.35
O201415,C5299,2024-04-21,tienda,DESC10,6.58
O201416,C5017,2024-03-25,web,VIP20,5.44
O201417,C5271,2024-06-02,web,,10.53
O201418,C5011,2024-02-09,web,DESC10,1.2
O201419,C5300,2024-03-27,web,FREESHIP,3.09
O201420,C5191,2024-04-21,web,,9.02
O201421,C5231,2024-03-18,app,WELCOME,1.14
O201422,C5092,2024-04-10,web,,3.85
O201423,C5217,2024-02-11,app,,4.65
O201424,C5277,2024-03-25,web,VIP20,7.47
O201425,C5302,2024-03-10,web,FREESHIP,1.9
O201426,C5028,2024-05-27,web,DESC10,10.33
O201427,C5300,2024-04-18,app,,5.37
O201428,C5076,2024-05-18,web,,11.0
O201429,C5008,2024-06-09,app,,5.61
O201430,C5023,2024-03-22,app,,3.3
O201431,C5014,2024-04-16,app,FREESHIP,1.7
O201432,C5163,2024-03-03,web,,0.04
O201433,C5012,2024-04-28,web,VIP20,6.39
O201434,C5346,2024-05-05,web,VIP20,1.29
O201435,C5171,2024-04-24,app,WELCOME,4.7
O201436,C5326,2024-03-22,web,,7.07
O201437,C5199,2024-07-18,app,VIP20,3.31
O201438,C5075,2024-04-12,tienda,DESC10,2.1
O201439,C5163,2024-10-13,web,,9.3
O201440,C5060,2024-03-03,web,FREESHIP,11.36
O201441,C5244,2024-05-09,app,FREESHIP,1.21
O201442,C5154,2024-05-28,web,,1.87
O201443,C5256,2024-03-04,web,,11.52
O201444,C5243,2024-04-01,tienda,,0.45
O201445,C5161,2024-02-23,web,,11.73
O201446,C5067,2024-06-11,tienda,,0.06
O201447,C5343,2024-04-07,app,,10.48
O201448,C5276,2024-03-10,app,DESC10,3.69
O201449,C5160,2024-05-29,web,,11.26
O201450,C5258,2024-04-11,web,DESC10,3.8
O201451,C5306,2024-05-21,app,FREESHIP,7.85
O201452,C5334,2024-05-01,web,VIP20,0.96
O201453,C5094,2024-03-06,web,VIP20,2.91
O201454,C5245,2024-03-21,web,,9.28
O201455,C5220,2024-03-11,web,,6.34
O201456,C5122,2024-03-01,web,,11.14
O201457,C5186,2024-02-16,app,,5.15
O201458,C5261,2024-08-03,web,WELCOME,10.44
O201459,C5272,2024-04-24,web,,5.39
O201460,C5059,2024-04-30,app,DESC10,11.75
O201461,C5124,2024-06-05,tienda,VIP20,11.52
O201462,C5336,2024-03-21,web,DESC10,3.95
O201463,C5340,2024-02-24,web,,10.63
O201464,C5050,2024-05-16,app,,10.17
O201465,C5177,2024-02-28,tienda,,2.53
O201466,C5138,2024-05-14,app,DESC10,7.49
O201467,C5326,2024-02-21,app,WELCOME,0.87
O201468,C5169,2024-02-26,web,VIP20,10.04
O201469,C5038,2024-03-17,app,WELCOME,2.09
O201470,C5068,2024-05-12,web,,0.85
O201471,C5235,2024-07-07,app,FREESHIP,4.8
O201472,C5047,2024-04-30,app,,6.92
O201473,C5056,2024-03-19,tienda,WELCOME,10.26
O201474,C5276,2024-05-26,web,,11.69
O201475,C5337,2024-02-20,web,,5.27
O201476,C5098,2024-03-08,app,FREESHIP,0.73
O201477,C5014,2024-04-15,app,DESC10,8.99
O201478,C5324,2024-05-18,app,WELCOME,6.78
O201479,C5178,2024-04-03,web,WELCOME,5.37
O201480,C5331,2024-03-30,web,,3.71
O201481,C5061,2024-04-01,app,VIP20,6.03
O201482,C5118,2024-06-04,web,DESC10,4.06
O201483,C5036,2024-03-13,tienda,WELCOME,9.08
O201484,C5133,2024-03-06,web,WELCOME,6.53
O201485,C5025,2024-03-31,app,DESC10,10.52
O201486,C5007,2024-06-13,app,FREESHIP,6.52
O201487,C5003,2024-03-17,app,,2.86
O201488,C5020,2024-04-01,web,DESC10,10.21
O201489,C5148,2024-02-20,app,,6.69
O201490,C5024,2024-04-02,web,FREESHIP,2.48
O201491,C5142,2024-04-21,app,FREESHIP,7.48
O201492,C5244,2024-02-28,web,,4.29
O201493,C5042,2024-06-04,web,,10.13
O201494,C5292,2024-04-21,web,,5.44
O201495,C5184,2024-03-22,web,FREESHIP,8.72
O201496,C5041,2024-04-21,tienda,,1.15
O201497,C5091,2024-05-03,web,,4.75
O201498,C5316,2024-02-13,app,,11.8
O201499,C5323,2024-04-23,tienda,FREESHIP,9.7
O201500,C5052,2024-06-11,web,,1.92
O201501,C5083,2024-03-13,app,FREESHIP,3.33
O201502,C5033,2024-03-23,web,DESC10,3.96
O201503,C5075,2024-03-28,web,,7.8
O201504,C5196,2024-05-18,web,,9.08
O201505,C5285,2024-03-04,tienda,DESC10,8.99
O201506,C5087,2024-05-01,web,WELCOME,6.12
O201507,C5234,2024-03-29,app,FREESHIP,9.73
O201508,C5231,2024-07-10,app,VIP20,5.24
O201509,C5006,2024-03-31,tienda,,1.49
O201510,C5291,2024-02-03,web,,6.77
O201511,C5037,2024-05-10,app,FREESHIP,11.43
O201512,C5051,2024-04-28,app,,9.52
O201513,C5142,2024-04-19,app,,6.94
O201514,C5220,2024-06-09,tienda,VIP20,7.76
O201515,C5239,2024-02-16,app,WELCOME,11.17
O201516,C5142,2024-03-08,web,,5.14
O201517,C5348,2024-04-10,web,,3.98
O201518,C5048,2024-04-16,web,VIP20,11.73
O201519,C5276,2024-04-04,web,FREESHIP,10.36
O201520,C5270,2024-02-20,web,FREESHIP,3.88
O201521,C5013,2024-03-23,web,,5.57
O201522,C5297,2024-07-05,web,,4.98
O201523,C5014,2024-03-02,tienda,WELCOME,1.79
O201524,C5233,2024-04-09,web,FREESHIP,11.49
O201525,C5062,2024-05-01,tienda,,4.85
O201526,C5195,2024-05-17,web,,10.5
O201527,C5026,2024-05-10,app,WELCOME,2.27
O201528,C5092,2024-03-20,app,,6.57
O201529,C5104,2024-03-08,web,,0.29
O201530,C5308,2024-07-11,web,,9.17
O201531,C5051,2024-05-22,web,,6.97
O201532,C5318,2024-04-12,web,FREESHIP,7.51
O201533,C5180,2024-06-20,tienda,DESC10,0.62
O201534,C5056,2024-02-19,app,,2.53
O201535,C5119,2024-02-24,web,WELCOME,0.89
O201536,C5307,2024-02-04,web,DESC10,3.47
O201537,C5042,2024-04-16,web,,7.53
O201538,C5134,2024-04-18,web,,6.79
O201539,C5259,2024-02-22,app,VIP20,7.35
O201540,C5196,2024-05-20,web,,6.59
O201541,C5132,2024-02-10,app,VIP20,3.28
O201542,C5254,2024-04-25,web,VIP20,2.93
O201543,C5219,2024-05-06,web,VIP20,1.64
O201544,C5335,2024-04-15,app,,10.19
O201545,C5040,2024-02-19,web,,7.4
O201546,C5254,2024-06-08,tienda,,2.24
O201547,C5001,2024-03-22,tienda,VIP20,2.13
O201548,C5194,2024-03-22,web,,10.48
O201549,C5241,2024-03-15,web,VIP20,8.91
O201550,C5148,2024-05-12,app,,7.91
O201551,C5197,2024-03-20,tienda,WELCOME,4.88
O201552,C5298,2024-02-29,app,VIP20,3.14
O201553,C5244,2024-05-27,web,DESC10,11.75
O201554,C5337,2024-04-08,tienda,,9.57
O201555,C5107,2024-05-29,web,VIP20,3.62
O201556,C5211,2024-04-11,app,,10.17
O201557,C5155,2024-03-13,tienda,,9.11
O201558,C5025,2024-02-13,web,VIP20,3.56
O201559,C5081,2024-04-16,tienda,DESC10,5.12
O201560,C5082,2024-03-28,web,VIP20,2.23
O201561,C5130,2024-05-14,tienda,FREESHIP,1.33
O201562,C5328,2024-03-18,web,WELCOME,8.67
O201563,C5099,2024-04-27,tienda,,3.21
O201564,C5255,2024-04-09,web,,9.84
O201565,C5048,2024-03-10,app,,11.95
O201566,C5062,2024-03-21,app,WELCOME,0.92
O201567,C5310,2024-02-24,web,,5.68
O201568,C5289,2024-07-17,web,,9.62
O201569,C5104,2024-04-26,app,FREESHIP,9.47
O201570,C5104,2024-02-22,web,VIP20,9.12
O201571,C5324,2024-07-12,app,,4.19
O201572,C5014,2024-03-02,web,WELCOME,5.45
O201573,C5174,2024-03-18,tienda,DESC10,7.14
O201574,C5258,2024-03-31,web,WELCOME,11.69
O201575,C5210,2024-04-10,web,VIP20,3.93
O201576,C5258,2024-05-12,web,FREESHIP,11.08
O201577,C5101,2024-02-08,web,,3.23
O201578,C5259,2024-04-11,web,,11.87
O201579,C5343,2024-03-29,web,,8.04
O201580,C5158,2024-04-17,tienda,FREESHIP,5.56
O201581,C5044,2024-03-27,app,,7.36
O201582,C5300,2024-03-23,app,VIP20,3.27
O201583,C5250,2024-04-04,web,FREESHIP,3.29
O201584,C5330,2024-07-08,app,,1.36
O201585,C5164,2024-03-23,web,WELCOME,1.37
O201586,C5192,2024-06-05,app,VIP20,4.17
O201587,C5008,2024-04-15,web,,9.15
O201588,C5064,2024-04-13,web,WELCOME,7.3
O201589,C5281,2024-04-17,web,,1.23
O201590,C5180,2024-05-01,tienda,VIP20,10.23
O201591,C5281,2024-03-26,web,DESC10,7.22
O201592,C5278,2024-06-01,app,WELCOME,11.53
O201593,C5029,2024-05-01,web,,8.04
O201594,C5265,2024-02-26,app,,2.1
O201595,C5327,2024-02-03,tienda,,5.69
O201596,C5216,2024-07-06,web,,7.78
O201597,C5319,2024-04-19,web,,0.34
O201598,C5104,2024-02-23,tienda,VIP20,0.18
O201599,C5183,2024-03-23,app,,1.55
O201600,C5329,2024-05-22,web,,3.02
O201601,C5147,2024-04-02,app,,5.15
O201602,C5104,2024-04-06,app,VIP20,5.85
O201603,C5046,2024-05-11,web,,1.66
O201604,C5086,2024-04-23,app,DESC10,8.08
O201605,C5308,2024-05-05,web,DESC10,7.15
O201606,C5128,2024-05-11,web,FREESHIP,3.53
O201607,C5257,2024-03-14,app,,0.16
O201608,C5313,2024-03-17,web,VIP20,0.93
O201609,C5146,2024-03-10,web,WELCOME,4.7
O201610,C5071,2024-03-18,app,,1.85
O201611,C5139,2024-04-04,tienda,WELCOME,4.52
O201612,C5026,2024-04-07,tienda,,7.54
O201613,C5028,2024-06-18,tienda,,6.57
O201614,C5270,2024-04-21,tienda,,2.77
O201615,C5173,2024-04-05,web,WELCOME,4.13
O201616,C5252,2024-03-04,web,,7.37
O201617,C5059,2024-03-28,app,WELCOME,10.33
O201618,C5106,2024-07-11,web,DESC10,9.04
O201619,C5219,2024-07-10,app,VIP20,6.64
O201620,C5258,2024-03-28,app,DESC10,4.35
O201621,C5145,2024-02-15,web,,4.38
O201622,C5051,2024-03-23,tienda,,10.55
O201623,C5059,2024-06-19,app,WELCOME,0.47
O201624,C5033,2024-04-04,web,,11.86
O201625,C5095,2024-05-11,tienda,,7.97
O201626,C5088,2024-04-09,web,VIP20,8.17
O201627,C5315,2024-02-21,web,,0.46
O201628,C5230,2024-04-10,app,,7.27
O201629,C5274,2024-05-18,app,,5.82
O201630,C5245,2024-03-18,app,FREESHIP,1.27
O201631,C5110,2024-05-17,app,,3.34
O201632,C5233,2024-04-13,app,FREESHIP,10.68
O201633,C5277,2024-05-14,web,VIP20,6.6
O201634,C5165,2024-04-24,tienda,,4.96
O201635,C5127,2024-03-05,tienda,,0.87
O201636,C5236,2024-03-28,web,VIP20,8.57
O201637,C5290,2024-03-27,web,,8.43
O201638,C5106,2024-03-16,tienda,DESC10,7.37
O201639,C5127,2024-04-20,tienda,,6.12
O201640,C5194,2024-07-26,tienda,FREESHIP,5.21
O201641,C5338,2024-06-01,tienda,,7.12
O201642,C5142,2024-06-09,app,WELCOME,2.8
O201643,C5110,2024-03-15,app,VIP20,11.3
O201644,C5089,2024-06-10,app,,7.07
O201645,C5250,2024-07-02,web,FREESHIP,3.73
O201646,C5279,2024-03-13,app,,5.4
O201647,C5332,2024-04-29,app,FREESHIP,9.67
O201648,C5223,2024-04-30,app,,1.94
O201649,C5100,2024-03-31,app,,3.51
O201650,C5131,2024-04-16,web,WELCOME,8.15
O201651,C5012,2024-05-02,web,FREESHIP,3.79
O201652,C5097,2024-04-03,web,,9.51
O201653,C5119,2024-05-29,web,WELCOME,1.57
O201654,C5292,2024-02-26,web,FREESHIP,9.15
O201655,C5303,2024-03-27,tienda,,0.82
O201656,C5198,2024-05-12,web,,0.15
O201657,C5000,2024-07-16,web,VIP20,10.78
O201658,C5059,2024-06-02,app,FREESHIP,6.98
O201659,C5249,2024-04-16,app,FREESHIP,4.22
O201660,C5139,2024-04-04,web,DESC10,2.79
O201661,C5148,2024-03-29,app,WELCOME,7.4
O201662,C5043,2024-03-29,app,WELCOME,6.11
O201663,C5185,2024-02-13,web,WELCOME,11.9
O201664,C5107,2024-07-13,web,WELCOME,11.8
O201665,C5043,2024-04-07,tienda,,7.62
O201666,C5077,2024-03-12,app,,5.31
O201667,C5225,2024-04-28,app,,5.89
O201668,C5161,2024-03-14,web,,8.19
O201669,C5280,2024-05-23,web,FREESHIP,1.22
O201670,C5252,2024-03-13,app,FREESHIP,3.94
O201671,C5131,2024-05-15,web,FREESHIP,0.9
O201672,C5143,2024-03-29,web,FREESHIP,0.88
O201673,C5265,2024-04-22,app,WELCOME,2.35
O201674,C5108,2024-05-19,web,WELCOME,5.82
O201675,C5193,2024-03-20,app,,9.42
O201676,C5034,2024-05-18,app,,5.83
O201677,C5274,2024-02-14,web,DESC10,4.03
O201678,C5186,2024-06-26,app,WELCOME,0.99
O201679,C5242,2024-05-27,web,WELCOME,6.6
O201680,C5263,2024-04-06,app,VIP20,3.26
O201681,C5009,2024-06-07,web,WELCOME,7.38
O201682,C5165,2024-05-31,web,,11.73
O201683,C5028,2024-04-10,app,,1.34
O201684,C5270,2024-04-09,web,,2.55
O201685,C5086,2024-03-08,tienda,WELCOME,5.68
O201686,C5022,2024-04-12,web,,11.62
O201687,C5209,2024-02-20,web,VIP20,9.26
O201688,C5045,2024-05-14,app,DESC10,10.78
O201689,C5027,2024-05-15,web,FREESHIP,4.0
O201690,C5025,2024-02-14,web,WELCOME,11.9
